name,url1,url2
AMBULANCE,https://media.signbsl.com/videos/asl/aslsignbank/mp4/SIREN-405.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/SIREN-1070.mp4
EMERGENCY,https://media.signbsl.com/videos/asl/startasl/mp4/emergency.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/HURRY-155.mp4
HELP,https://media.signbsl.com/videos/asl/startasl/mp4/help.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/ASSIST-2077.mp4
PAIN,https://media.signbsl.com/videos/asl/youtube/mp4/FbawYVQp2fM.mp4,
INJURY,https://player.vimeo.com/external/392166374.sd.mp4?s=e4fdc7b4297c49ca71b7c63e4011113f32318201&profile_id=164,https://media.signbsl.com/videos/asl/youtube/mp4/BHzdbYAUnNg.mp4
MEDICINE,https://media.signbsl.com/videos/asl/startasl/mp4/medicine.mp4,https://media.signbsl.com/videos/asl/youtube/mp4/dlkau3u_c3s.mp4
HOSPITAL,https://media.signbsl.com/videos/asl/startasl/mp4/hospital.mp4,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/hospital.mp4
BLOOD,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/blood.mp4,https://media.signbsl.com/videos/asl/valleybible/mp4/blood.mp4
BREATHE,https://media.signbsl.com/videos/asl/youtube/mp4/ooT-sILdUi0.mp4,https://media.signbsl.com/videos/asl/youtube/mp4/mJAIezwgsQk.mp4
ACCIDENT,https://media.signbsl.com/videos/asl/aslsignbank/mp4/ACCIDENT-2047.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/MAKE-MISTAKE-184.mp4
ALLERGIC,https://player.vimeo.com/external/392645493.sd.mp4?s=c9a10f26835802c1631caae5a7b7d46030c24174&profile_id=164,https://media.signbsl.com/videos/asl/youtube/mp4/GWTa6h7z4E0.mp4
HEART,https://media.signbsl.com/videos/asl/aslsignbank/mp4/CENTER-653.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/MIDDLE-1611.mp4
SHOCK,https://media.signbsl.com/videos/asl/aslsignbank/mp4/SHOCK-1038.mp4,https://media.signbsl.com/videos/asl/youtube/mp4/Qgz2NjKc2mA.mp4
STRETCHER,https://media.signbsl.com/videos/asl/youtube/mp4/PT6qh4PdmMw.mp4,https://media.signbsl.com/videos/asl/youtube/mp4/_IF94_9JSNc.mp4
BANDAGE,https://media.signbsl.com/videos/asl/aslsignbank/mp4/BANDAGE-2874.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/patch.mp4
TEACH,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/instruct.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/instruct.mp4
LEARN,https://media.signbsl.com/videos/asl/startasl/mp4/learn.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/ACQUIRE-2048.mp4
SCHOOL,https://media.signbsl.com/videos/asl/startasl/mp4/school.mp4,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/school.mp4
CLASS,https://media.signbsl.com/videos/asl/aslsignbank/mp4/CLASS-585.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/GRADE-2221.mp4
LESSON,https://media.signbsl.com/videos/asl/aslsearch/mp4/lesson.mp4,https://media.signbsl.com/videos/asl/elementalaslconcepts/mp4/lesson.mp4
HOMEWORK,https://media.signbsl.com/videos/asl/startasl/mp4/homework.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/homework.mp4
STUDENT,https://media.signbsl.com/videos/asl/startasl/mp4/student.mp4,https://media.signbsl.com/videos/asl/startasl/mp4/student2.mp4
BOOK,https://media.signbsl.com/videos/asl/startasl/mp4/book.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/BOOK-418.mp4
TEST,https://media.signbsl.com/videos/asl/aslsignbank/mp4/EXAM-706.mp4,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/exam.mp4
QUIET,https://media.signbsl.com/videos/asl/startasl/mp4/quiet.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/quiet.mp4
READ,https://media.signbsl.com/videos/asl/startasl/mp4/read.mp4,https://media.signbsl.com/videos/asl/signlanguagestudent/mp4/read.mp4
WRITE,https://media.signbsl.com/videos/asl/startasl/mp4/write.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/write.mp4
LISTEN,https://media.signbsl.com/videos/asl/startasl/mp4/listen.mp4,https://media.signbsl.com/videos/asl/aslsearch/mp4/listen.mp4
EXPLAIN,https://media.signbsl.com/videos/asl/aslsearch/mp4/explain.mp4,https://media.signbsl.com/videos/asl/youtube/mp4/4_jchbhDv54.mp4
GRADE,https://media.signbsl.com/videos/asl/aslsignbank/mp4/CLASS-585.mp4,https://media.signbsl.com/videos/asl/aslsignbank/mp4/GRADE-2221.mp4
